id_cliente,nombre_cliente,segmento,fecha_alta
1,Cliente 1,Corporativo,2022-01-01
2,Cliente 2,Retail,2022-01-04
3,Cliente 3,Retail,2022-01-07
4,Cliente 4,Retail,2022-01-10
5,Cliente 5,Retail,2022-01-13
6,Cliente 6,PyME,2022-01-16
7,Cliente 7,Retail,2022-01-19
8,Cliente 8,Corporativo,2022-01-22
9,Cliente 9,Corporativo,2022-01-25
10,Cliente 10,Retail,2022-01-28
11,Cliente 11,Corporativo,2022-01-31
12,Cliente 12,Retail,2022-02-03
13,Cliente 13,Retail,2022-02-06
14,Cliente 14,PyME,2022-02-09
15,Cliente 15,PyME,2022-02-12
16,Cliente 16,PyME,2022-02-15
17,Cliente 17,Retail,2022-02-18
18,Cliente 18,Retail,2022-02-21
19,Cliente 19,Corporativo,2022-02-24
20,Cliente 20,Retail,2022-02-27
21,Cliente 21,Retail,2022-03-02
22,Cliente 22,Retail,2022-03-05
23,Cliente 23,Retail,2022-03-08
24,Cliente 24,PyME,2022-03-11
25,Cliente 25,Retail,2022-03-14
26,Cliente 26,Corporativo,2022-03-17
27,Cliente 27,Retail,2022-03-20
28,Cliente 28,Corporativo,2022-03-23
29,Cliente 29,Corporativo,2022-03-26
30,Cliente 30,Retail,2022-03-29
31,Cliente 31,PyME,2022-04-01
32,Cliente 32,PyME,2022-04-04
33,Cliente 33,PyME,2022-04-07
34,Cliente 34,PyME,2022-04-10
35,Cliente 35,Corporativo,2022-04-13
36,Cliente 36,PyME,2022-04-16
37,Cliente 37,Retail,2022-04-19
38,Cliente 38,Retail,2022-04-22
39,Cliente 39,Retail,2022-04-25
40,Cliente 40,Retail,2022-04-28
41,Cliente 41,Retail,2022-05-01
42,Cliente 42,Retail,2022-05-04
43,Cliente 43,PyME,2022-05-07
44,Cliente 44,Retail,2022-05-10
45,Cliente 45,Retail,2022-05-13
46,Cliente 46,Corporativo,2022-05-16
47,Cliente 47,Retail,2022-05-19
48,Cliente 48,PyME,2022-05-22
49,Cliente 49,Retail,2022-05-25
50,Cliente 50,PyME,2022-05-28
51,Cliente 51,PyME,2022-05-31
52,Cliente 52,Retail,2022-06-03
53,Cliente 53,Retail,2022-06-06
54,Cliente 54,PyME,2022-06-09
55,Cliente 55,PyME,2022-06-12
56,Cliente 56,PyME,2022-06-15
57,Cliente 57,PyME,2022-06-18
58,Cliente 58,Retail,2022-06-21
59,Cliente 59,Retail,2022-06-24
60,Cliente 60,Retail,2022-06-27
61,Cliente 61,PyME,2022-06-30
62,Cliente 62,Corporativo,2022-07-03
63,Cliente 63,Retail,2022-07-06
64,Cliente 64,Retail,2022-07-09
65,Cliente 65,Retail,2022-07-12
66,Cliente 66,Retail,2022-07-15
67,Cliente 67,PyME,2022-07-18
68,Cliente 68,Corporativo,2022-07-21
69,Cliente 69,PyME,2022-07-24
70,Cliente 70,Retail,2022-07-27
71,Cliente 71,Retail,2022-07-30
72,Cliente 72,PyME,2022-08-02
73,Cliente 73,PyME,2022-08-05
74,Cliente 74,Corporativo,2022-08-08
75,Cliente 75,PyME,2022-08-11
76,Cliente 76,Retail,2022-08-14
77,Cliente 77,Corporativo,2022-08-17
78,Cliente 78,Retail,2022-08-20
79,Cliente 79,Retail,2022-08-23
80,Cliente 80,Retail,2022-08-26
81,Cliente 81,Retail,2022-08-29
82,Cliente 82,Corporativo,2022-09-01
83,Cliente 83,Retail,2022-09-04
84,Cliente 84,Corporativo,2022-09-07
85,Cliente 85,PyME,2022-09-10
86,Cliente 86,Retail,2022-09-13
87,Cliente 87,Retail,2022-09-16
88,Cliente 88,PyME,2022-09-19
89,Cliente 89,Retail,2022-09-22
90,Cliente 90,Retail,2022-09-25
91,Cliente 91,Retail,2022-09-28
92,Cliente 92,Retail,2022-10-01
93,Cliente 93,PyME,2022-10-04
94,Cliente 94,PyME,2022-10-07
95,Cliente 95,Corporativo,2022-10-10
96,Cliente 96,PyME,2022-10-13
97,Cliente 97,PyME,2022-10-16
98,Cliente 98,Retail,2022-10-19
99,Cliente 99,PyME,2022-10-22
100,Cliente 100,Corporativo,2022-10-25
101,Cliente 101,PyME,2022-10-28
102,Cliente 102,PyME,2022-10-31
103,Cliente 103,Retail,2022-11-03
104,Cliente 104,Retail,2022-11-06
105,Cliente 105,Retail,2022-11-09
106,Cliente 106,Retail,2022-11-12
107,Cliente 107,PyME,2022-11-15
108,Cliente 108,PyME,2022-11-18
109,Cliente 109,Retail,2022-11-21
110,Cliente 110,Corporativo,2022-11-24
111,Cliente 111,Retail,2022-11-27
112,Cliente 112,Retail,2022-11-30
113,Cliente 113,Retail,2022-12-03
114,Cliente 114,Retail,2022-12-06
115,Cliente 115,PyME,2022-12-09
116,Cliente 116,Retail,2022-12-12
117,Cliente 117,Corporativo,2022-12-15
118,Cliente 118,PyME,2022-12-18
119,Cliente 119,Retail,2022-12-21
120,Cliente 120,PyME,2022-12-24
121,Cliente 121,PyME,2022-12-27
122,Cliente 122,Retail,2022-12-30
123,Cliente 123,Retail,2023-01-02
124,Cliente 124,Retail,2023-01-05
125,Cliente 125,Retail,2023-01-08
126,Cliente 126,Retail,2023-01-11
127,Cliente 127,Corporativo,2023-01-14
128,Cliente 128,Corporativo,2023-01-17
129,Cliente 129,Retail,2023-01-20
130,Cliente 130,Retail,2023-01-23
131,Cliente 131,PyME,2023-01-26
132,Cliente 132,Retail,2023-01-29
133,Cliente 133,Retail,2023-02-01
134,Cliente 134,Retail,2023-02-04
135,Cliente 135,PyME,2023-02-07
136,Cliente 136,Retail,2023-02-10
137,Cliente 137,Corporativo,2023-02-13
138,Cliente 138,PyME,2023-02-16
139,Cliente 139,Retail,2023-02-19
140,Cliente 140,PyME,2023-02-22
141,Cliente 141,Retail,2023-02-25
142,Cliente 142,Corporativo,2023-02-28
